From,To,Train,Start Time,End Time
Sligo,Boyle,101,05:40,06:12
Sligo,Boyle,102,06:40,07:13
Sligo,Boyle,103,09:05,09:37
Sligo,Boyle,104,11:05,11:37
Sligo,Boyle,105,13:05,13:37
Sligo,Boyle,106,15:05,15:37
Sligo,Boyle,107,17:05,17:37
Sligo,Boyle,108,19:05,19:42
Boyle,Carrick on Shannon,101,06:13,06:22
Boyle,Carrick on Shannon,102,07:14,07:24
Boyle,Carrick on Shannon,103,09:38,09:49
Boyle,Carrick on Shannon,104,11:38,11:49
Boyle,Carrick on Shannon,105,13:38,13:49
Boyle,Carrick on Shannon,106,15:38,15:49
Boyle,Carrick on Shannon,107,17:38,17:49
Boyle,Carrick on Shannon,108,19:43,19:53
Carrick on Shannon,Dromod,101,06:24,06:33
Carrick on Shannon,Dromod,102,07:26,07:36
Carrick on Shannon,Dromod,103,09:51,10:02
Carrick on Shannon,Dromod,104,11:51,12:02
Carrick on Shannon,Dromod,105,13:51,14:02
Carrick on Shannon,Dromod,106,15:51,16:02
Carrick on Shannon,Dromod,107,17:51,18:05
Carrick on Shannon,Dromod,108,19:55,20:05
Dromod,Longford,101,06:35,06:48
Dromod,Longford,102,07:38,07:49
Dromod,Longford,103,10:04,10:15
Dromod,Longford,104,12:04,12:15
Dromod,Longford,105,14:04,14:15
Dromod,Longford,106,16:04,16:15
Dromod,Longford,107,18:07,18:21
Dromod,Longford,108,20:07,20:18
Longford,Edgeworthstown,101,06:50,07:00
Longford,Edgeworthstown,102,07:51,08:02
Longford,Edgeworthstown,103,10:17,10:37
Longford,Edgeworthstown,104,12:17,12:38
Longford,Edgeworthstown,105,14:17,14:38
Longford,Edgeworthstown,106,16:17,16:38
Longford,Edgeworthstown,107,18:23,18:45
Longford,Edgeworthstown,108,20:20,20:30
Longford,Edgeworthstown,121,05:38,05:49
Longford,Edgeworthstown,122,06:12,06:23
Edgeworthstown,Mullingar,101,07:01,07:18
Edgeworthstown,Mullingar,102,08:03,08:21
Edgeworthstown,Mullingar,103,10:39,10:56
Edgeworthstown,Mullingar,104,12:39,12:56
Edgeworthstown,Mullingar,105,14:39,14:56
Edgeworthstown,Mullingar,106,16:39,16:56
Edgeworthstown,Mullingar,107,18:46,19:03
Edgeworthstown,Mullingar,108,20:31,20:50
Edgeworthstown,Mullingar,121,05:50,06:08
Edgeworthstown,Mullingar,122,06:24,06:42
Mullingar,Enfield,101,07:20,07:44
Mullingar,Enfield,102,08:22,08:46
Mullingar,Enfield,103,10:58,11:22
Mullingar,Enfield,104,12:58,13:21
Mullingar,Enfield,105,14:58,15:22
Mullingar,Enfield,108,20:52,21:16
Mullingar,Enfield,121,06:10,06:34
Mullingar,Enfield,122,06:44,07:09
Enfield,Kilcock,101,07:49,07:59
Enfield,Kilcock,102,08:47,08:56
Enfield,Kilcock,103,11:23,11:32
Enfield,Kilcock,104,13:22,13:31
Enfield,Kilcock,105,15:23,15:32
Enfield,Kilcock,106,17:29,17:38
Enfield,Kilcock,107,19:41,19:50
Enfield,Kilcock,108,21:17,21:26
Enfield,Kilcock,121,06:35,06:44
Enfield,Kilcock,122,07:10,07:19
Kilcock,Maynooth,101,08:00,08:10
Kilcock,Maynooth,102,08:57,09:03
Kilcock,Maynooth,103,11:33,11:38
Kilcock,Maynooth,104,13:32,13:38
Kilcock,Maynooth,105,15:33,15:38
Kilcock,Maynooth,106,17:39,17:44
Kilcock,Maynooth,107,19:51,19:56
Kilcock,Maynooth,108,21:27,21:32
Kilcock,Maynooth,121,06:45,06:51
Kilcock,Maynooth,122,07:20,07:25
Maynooth,Broombridge,101,08:12,08:34
Maynooth,Broombridge,102,09:05,09:23
Maynooth,Broombridge,103,11:40,11:58
Maynooth,Broombridge,104,13:40,13:58
Maynooth,Broombridge,105,15:42,16:14
Maynooth,Broombridge,106,17:46,18:06
Maynooth,Broombridge,107,19:58,20:18
Maynooth,Broombridge,108,21:34,21:53
Maynooth,Broombridge,121,06:53,07:25
Maynooth,Broombridge,122,07:27,08:04
Broombridge,Drumcondra,101,08:35,08:42
Broombridge,Drumcondra,102,09:24,09:29
Broombridge,Drumcondra,103,11:59,12:03
Broombridge,Drumcondra,104,13:59,14:03
Broombridge,Drumcondra,105,16:15,16:20
Broombridge,Drumcondra,106,18:07,18:11
Broombridge,Drumcondra,107,20:19,20:25
Broombridge,Drumcondra,108,21:54,21:59
Broombridge,Drumcondra,121,07:26,07:32
Broombridge,Drumcondra,122,08:05,08:11
Drumcondra,Connolly,101,08:43,08:49
Drumcondra,Connolly,102,09:30,09:40
Drumcondra,Connolly,103,12:04,12:09
Drumcondra,Connolly,104,14:04,14:09
Drumcondra,Connolly,105,16:21,16:28
Drumcondra,Connolly,106,18:12,18:18
Drumcondra,Connolly,107,20:26,20:32
Drumcondra,Connolly,108,22:00,22:07
Drumcondra,Connolly,121,07:33,07:29
Drumcondra,Connolly,122,08:12,08:19
Mullingar,Killucan,106,16:58,17:08
Mullingar,Killucan,107,19:08,19:20
Killucan,Enfield,106,17:09,17:28
Killucan,Enfield,107,19:21,19:40
Connolly,Drumcondra,201,06:55,07:00
Connolly,Drumcondra,202,09:05,09:10
Connolly,Drumcondra,203,11:05,11:10
Connolly,Drumcondra,204,13:05,13:10
Connolly,Drumcondra,205,15:05,15:10
Connolly,Drumcondra,206,16:00,16:06
Connolly,Drumcondra,207,17:05,17:09
Connolly,Drumcondra,210,19:30,19:38
Connolly,Drumcondra,221,17:18,17:21
Connolly,Drumcondra,222,18:16,18:20
Connolly,Drumcondra,223,20:55,20:58
Drumcondra,Broombridge,201,07:01,07:05
Drumcondra,Broombridge,202,09:11,09:16
Drumcondra,Broombridge,203,11:11,11:15
Drumcondra,Broombridge,204,13:11,13:16
Drumcondra,Broombridge,205,15:11,15:15
Drumcondra,Broombridge,206,16:07,16:12
Drumcondra,Broombridge,207,17:10,17:17
Drumcondra,Broombridge,210,19:39,19:43
Drumcondra,Broombridge,221,17:22,17:26
Drumcondra,Broombridge,222,18:21,18:26
Drumcondra,Broombridge,223,20:59,21:03
Broombridge,Maynooth,201,07:06,07:29
Broombridge,Maynooth,202,09:17,09:35
Broombridge,Maynooth,203,11:16,11:37
Broombridge,Maynooth,204,13:17,13:37
Broombridge,Maynooth,205,15:16,15:37
Broombridge,Maynooth,206,16:13,16:35
Broombridge,Maynooth,207,17:18,17:43
Broombridge,Maynooth,210,19:44,19:57
Broombridge,Maynooth,221,17:27,18:01
Broombridge,Maynooth,222,18:27,18:49
Broombridge,Maynooth,223,21:04,21:37
Maynooth,Kilcock,201,07:31,07:35
Maynooth,Kilcock,202,09:37,09:42
Maynooth,Kilcock,203,11:39,11:44
Maynooth,Kilcock,204,13:39,13:44
Maynooth,Kilcock,205,15:39,15:44
Maynooth,Kilcock,206,16:37,16:42
Maynooth,Kilcock,207,17:45,17:51
Maynooth,Kilcock,210,20:05,20:11
Maynooth,Kilcock,221,18:03,18:10
Maynooth,Kilcock,222,18:51,18:56
Maynooth,Kilcock,223,21:39,21:44
Kilcock,Enfield,201,07:36,07:45
Kilcock,Enfield,202,09:43,09:52
Kilcock,Enfield,203,11:45,11:54
Kilcock,Enfield,204,13:45,13:55
Kilcock,Enfield,205,15:45,15:54
Kilcock,Enfield,206,16:43,16:52
Kilcock,Enfield,207,17:52,18:01
Kilcock,Enfield,210,20:12,20:21
Kilcock,Enfield,221,18:11,18:23
Kilcock,Enfield,222,18:57,19:07
Kilcock,Enfield,223,21:45,21:54
Enfield,Mullingar,201,07:46,08:13
Enfield,Mullingar,202,09:53,10:16
Enfield,Mullingar,203,11:55,12:18
Enfield,Mullingar,204,13:56,14:18
Enfield,Mullingar,205,15:55,16:18
Enfield,Mullingar,207,18:02,18:24
Enfield,Mullingar,210,20:22,20:46
Enfield,Mullingar,221,18:24,18:51
Enfield,Mullingar,223,21:55,22:21
Mullingar,Edgeworthstown,201,08:22,08:42
Mullingar,Edgeworthstown,202,10:18,10:37
Mullingar,Edgeworthstown,203,12:20,12:38
Mullingar,Edgeworthstown,204,14:20,14:38
Mullingar,Edgeworthstown,205,16:20,16:38
Mullingar,Edgeworthstown,206,17:20,17:39
Mullingar,Edgeworthstown,207,18:26,18:45
Mullingar,Edgeworthstown,210,20:50,21:09
Mullingar,Edgeworthstown,221,19:03,19:28
Mullingar,Edgeworthstown,222,19:31,19:49
Edgeworthstown,Longford,201,08:43,08:51
Edgeworthstown,Longford,202,10:38,10:46
Edgeworthstown,Longford,203,12:40,12:48
Edgeworthstown,Longford,204,14:40,14:49
Edgeworthstown,Longford,205,16:40,16:48
Edgeworthstown,Longford,206,17:40,17:48
Edgeworthstown,Longford,207,18:47,18:55
Edgeworthstown,Longford,210,21:10,21:18
Edgeworthstown,Longford,221,19:29,19:40
Edgeworthstown,Longford,222,19:50,19:59
Longford,Dromod,201,08:53,09:06
Longford,Dromod,202,10:48,11:01
Longford,Dromod,203,12:50,13:03
Longford,Dromod,204,14:51,15:04
Longford,Dromod,205,16:50,17:03
Longford,Dromod,206,17:50,18:06
Longford,Dromod,207,18:57,19:10
Longford,Dromod,210,21:20,21:31
Longford,Dromod,T1,06:20,06:32
Dromod,Boyle,201,09:08,09:37
Dromod,Boyle,202,11:03,11:37
Dromod,Boyle,203,13:05,13:37
Dromod,Boyle,204,15:06,15:37
Dromod,Boyle,205,17:05,17:37
Dromod,Boyle,206,18:08,18:33
Dromod,Boyle,207,19:12,19:42
Dromod,Boyle,210,21:33,21:57
Dromod,Boyle,T1,06:33,06:57
Boyle,Sligo,201,09:39,10:16
Boyle,Sligo,202,11:40,12:17
Boyle,Sligo,203,13:41,14:18
Boyle,Sligo,204,15:41,16:18
Boyle,Sligo,205,17:41,18:18
Boyle,Sligo,206,18:34,19:13
Boyle,Sligo,207,19:45,20:23
Boyle,Sligo,210,21:58,22:35
Boyle,Sligo,T1,06:58,07:34
Enfield,Killucan,206,16:53,17:08
Enfield,Killucan,222,19:08,19:20
Killucan,Mullingar,206,17:09,17:18
Killucan,Mullingar,222,19:21,19:29
